idA,idB,class
275,280,0
316,281,1
40,123,1
67,45,0
157,82,0
55,172,1
111,49,1
58,287,1
8,159,1
331,292,0
466,467,0
422,37,1
93,95,1
75,285,0
159,119,0
52,97,0
29,116,1
97,49,0
69,107,0
106,66,0
261,237,0
161,318,1
331,2,0
29,158,1
112,380,0
132,165,0
144,255,1
323,221,1
285,213,0
33,16,1
292,109,0
170,211,1
468,469,1
380,54,1
447,281,0
118,276,0
34,207,0
251,166,0
311,470,0
61,113,1
33,156,1
105,292,1
165,0,1
229,352,1
42,62,0
292,158,0
118,88,1
260,113,0
202,162,1
6,261,0
120,2,0
46,77,1
1,41,1
166,247,0
115,50,1
85,162,1
104,35,0
152,89,0
166,318,1
72,155,1
151,122,1
172,184,0
60,7,0
261,53,0
137,254,1
471,472,1
234,201,1
123,45,0
241,132,0
241,120,0
321,67,1
473,474,0
170,128,0
107,204,1
475,476,1
8,156,1
116,359,0
32,123,1
24,331,1
477,478,1
216,47,0
267,479,1
244,128,0
116,113,0
118,134,0
122,68,1
120,212,0
242,132,0
292,49,0
66,67,1
161,71,1
159,220,0
254,71,1
69,103,1
99,52,1
480,146,1
49,170,1
84,11,0
481,482,0
142,98,0
138,190,0
408,97,0
211,0,0
285,229,1
42,247,0
52,202,1
184,245,0
237,181,1
49,220,1
32,19,1
159,51,0
67,18,0
53,40,1
287,126,0
117,1,1
48,131,1
303,223,0
285,51,1
1,89,0
66,172,1
108,234,1
483,484,1
276,190,0
291,15,0
47,221,1
202,307,1
216,169,1
212,74,1
45,52,0
40,118,1
292,114,1
243,68,1
485,486,1
242,87,1
487,488,1
83,3,1
15,11,1
24,161,0
489,490,0
162,1,0
9,380,1
491,492,0
118,122,1
67,60,0
235,101,1
328,228,1
280,59,1
39,189,1
174,201,1
128,53,0
45,154,1
493,494,1
145,23,1
97,255,1
67,117,0
495,496,0
280,380,0
497,498,0
34,26,0
231,323,0
251,203,1
141,19,1
117,203,1
100,91,0
47,21,1
86,42,1
54,189,1
119,74,1
352,323,0
127,114,1
100,16,0
248,247,0
141,331,1
138,303,0
233,68,1
236,26,0
121,185,1
179,162,1
29,213,1
201,81,0
380,114,1
59,202,0
259,157,1
273,156,1
155,296,0
234,55,1
316,330,0
380,30,1
137,182,1
180,242,0
56,82,0
90,111,0
261,269,0
112,280,0
61,205,1
114,292,1
499,111,0
186,247,1
24,30,1
170,224,0
70,296,1
500,501,1
127,217,1
46,94,1
207,254,0
502,503,0
504,505,0
256,102,0
9,85,0
142,185,1
220,101,0
94,8,0
241,59,0
113,48,0
191,288,0
408,72,0
40,234,1
506,507,0
139,408,0
508,509,1
25,29,1
165,69,0
39,80,0
408,20,1
211,189,0
182,93,0
510,511,1
104,157,0
254,138,1
49,235,0
59,49,0
156,179,0
73,213,0
187,126,0
246,121,0
56,57,0
259,88,1
170,52,0
40,23,0
7,39,0
189,108,0
33,21,1
140,204,1
38,196,1
127,50,1
500,512,1
244,76,0
513,387,0
108,232,1
96,408,0
321,9,0
2,22,0
231,2,1
231,306,1
197,328,0
254,77,0
333,332,0
331,72,0
323,103,1
55,80,0
174,156,1
115,173,0
1,173,0
417,196,1
276,100,0
92,21,0
266,514,0
240,276,0
47,139,1
88,8,1
102,49,1
35,259,1
203,231,0
221,70,1
71,61,0
179,201,1
73,269,0
285,255,1
321,159,1
98,206,1
515,516,1
57,230,1
187,237,1
1,40,1
173,207,1
287,53,0
517,518,1
232,49,1
519,38,0
44,81,0
7,331,1
26,159,1
225,520,0
214,94,1
134,32,0
92,256,0
151,89,0
521,522,1
255,213,0
110,25,0
6,138,0
63,142,0
254,185,1
206,270,1
240,187,0
172,22,0
142,273,1
180,133,0
323,47,1
271,235,1
103,303,1
523,524,1
285,96,0
221,251,0
123,102,0
21,14,0
87,215,1
3,113,1
34,190,0
61,213,1
213,274,1
77,303,1
92,59,0
26,35,0
201,211,1
165,72,1
6,90,0
525,526,0
527,528,1
269,236,1
44,261,1
96,103,1
84,251,0
151,81,0
110,116,1
270,102,0
112,123,1
10,202,0
21,248,1
12,207,1
48,91,0
306,22,1
222,48,1
296,57,0
99,62,0
180,55,0
66,20,1
156,241,1
529,530,1
89,77,0
169,204,0
15,234,1
531,500,0
272,43,0
201,92,1
254,187,1
30,270,0
57,6,1
46,213,0
264,251,0
272,52,1
273,2,0
229,139,0
51,323,0
152,63,0
69,99,1
18,237,1
90,139,1
183,190,0
532,333,1
223,40,1
36,31,1
70,222,0
244,248,0
217,247,0
163,289,0
186,116,1
99,91,0
133,97,1
264,82,0
296,69,0
264,270,0
19,241,0
10,74,1
76,113,1
46,74,0
49,307,1
12,255,1
85,169,1
162,32,0
89,243,1
254,12,0
401,217,1
533,534,1
476,535,1
536,537,1
18,59,1
538,539,1
16,190,1
417,282,1
217,228,0
122,188,0
54,93,0
274,67,0
83,10,1
115,109,1
153,180,1
540,541,0
80,25,1
307,207,0
273,143,0
213,58,1
12,81,0
271,32,0
69,194,1
105,273,1
208,107,0
542,463,1
120,185,1
3,234,1
59,24,0
32,221,1
271,40,1
83,185,1
270,54,0
105,224,1
116,20,0
234,140,0
118,20,0
134,236,1
296,195,0
23,40,1
145,162,0
233,318,1
26,75,0
543,544,1
545,546,1
6,57,0
3,33,0
547,548,1
189,292,0
256,120,1
179,260,0
33,134,1
269,208,0
549,550,0
58,127,0
137,32,1
275,109,0
88,235,0
80,321,1
271,246,1
206,211,1
231,58,1
551,292,0
318,229,1
95,120,1
51,41,0
552,553,1
201,223,0
276,248,1
408,269,0
191,554,1
44,94,1
174,187,0
303,150,1
173,331,1
95,71,1
174,141,0
200,172,1
82,292,1
138,84,0
233,43,0
264,51,0
45,275,0
81,68,1
555,556,1
26,357,1
202,98,0
190,216,0
202,230,1
292,50,1
156,42,1
236,187,0
359,277,0
46,58,0
40,211,1
251,113,0
50,59,1
99,237,1
179,90,1
59,20,0
57,205,1
222,111,0
72,318,1
105,153,1
101,41,0
408,84,1
187,221,0
264,303,0
8,321,0
264,0,0
557,196,1
10,172,1
558,559,0
183,89,0
255,116,1
224,280,0
50,20,0
22,359,1
42,61,0
117,276,1
321,107,0
158,95,1
91,74,0
34,255,0
274,203,0
195,96,0
102,200,1
251,97,0
76,54,1
157,74,1
221,126,1
137,105,1
116,328,0
255,9,1
121,237,1
318,7,0
121,157,1
34,261,1
162,90,0
105,26,1
56,277,0
248,244,1
116,186,0
208,243,1
119,285,1
270,143,0
40,231,0
69,207,1
59,234,1
158,232,1
560,561,0
46,44,1
53,137,0
75,242,1
11,153,1
562,563,0
161,12,0
32,117,0
91,119,1
55,280,0
564,565,1
52,230,1
19,48,0
203,123,1
137,110,0
109,87,1
170,212,0
566,567,0
57,0,1
145,141,0
212,11,1
274,14,0
405,568,0
233,207,1
277,328,0
53,222,1
208,103,1
48,2,0
117,19,1
212,128,1
290,569,0
111,118,1
118,77,0
204,108,0
200,237,0
318,8,0
570,571,1
70,6,1
113,63,1
21,234,1
331,179,1
150,43,0
223,137,0
572,573,0
189,233,0
263,300,1
275,57,1
321,56,1
574,575,0
59,156,1
243,92,1
126,140,1
213,7,0
269,101,0
486,576,1
123,92,0
358,422,0
107,15,1
56,157,0
40,116,1
111,408,1
174,577,0
69,270,1
41,132,1
31,200,1
81,174,1
151,97,1
578,326,0
187,121,1
579,580,0
77,157,1
32,275,1
152,102,0
581,582,0
173,88,1
81,51,1
25,287,1
128,203,0
63,190,1
200,235,0
231,221,1
62,143,0
67,140,0
251,54,0
139,36,0
184,41,1
90,77,0
156,287,0
212,285,0
72,0,1
115,165,1
191,262,1
74,179,0
24,139,0
100,18,0
157,118,1
43,83,0
303,53,0
221,1,1
408,40,1
91,256,1
583,584,1
234,134,0
577,585,1
169,80,0
586,587,1
111,382,0
255,12,0
187,256,1
105,246,1
215,263,0
380,229,1
212,101,0
54,128,1
172,323,0
114,17,1
89,155,1
99,270,0
3,25,1
93,85,1
97,133,0
204,195,0
318,102,0
19,231,0
588,589,0
158,194,0
285,99,1
45,3,1
144,244,1
156,128,0
50,170,1
260,34,1
216,114,0
118,275,1
26,188,0
590,591,1
8,188,0
592,593,1
106,105,0
206,155,1
145,95,0
59,272,0
594,595,1
204,20,0
596,597,1
208,195,1
52,61,0
69,128,0
187,155,1
212,359,1
51,202,1
229,201,0
139,59,0
132,188,0
94,287,1
220,212,0
306,171,0
63,9,1
142,328,1
132,229,1
153,82,0
166,19,1
182,269,0
598,599,1
123,2,0
285,323,0
600,601,1
602,603,1
237,331,1
44,17,0
251,255,1
229,62,0
604,292,0
152,137,0
120,306,0
276,270,0
228,152,0
352,107,0
128,220,1
101,31,1
2,174,1
11,56,1
2,170,1
103,101,0
112,141,0
50,158,0
154,255,0
318,45,0
605,606,0
607,608,0
609,610,1
74,169,1
298,128,0
611,612,1
613,439,0
29,49,0
99,181,1
165,245,1
272,115,0
412,614,1
159,53,0
211,169,0
154,318,1
615,616,0
617,478,1
142,123,1
235,87,1
55,123,1
14,182,0
61,10,1
618,384,1
251,113,1
23,61,1
408,254,1
33,260,1
306,139,1
401,263,0
36,303,0
71,100,1
619,620,1
123,43,0
306,272,1
331,90,0
242,105,0
291,120,1
77,188,0
83,94,1
264,323,0
408,234,1
30,306,0
621,622,0
623,239,0
273,15,0
255,307,1
359,139,0
207,58,0
624,625,1
161,287,1
81,215,1
91,15,1
186,240,0
97,275,1
323,224,1
127,190,1
22,120,1
187,21,1
89,242,1
291,94,1
89,189,1
247,119,0
352,255,1
206,94,1
24,230,0
211,63,0
29,159,0
8,202,1
72,223,0
99,188,0
51,144,0
144,102,0
271,90,0
115,153,1
34,401,1
171,6,1
95,11,0
274,223,0
67,232,1
95,230,1
51,19,1
200,321,0
109,0,1
93,223,1
57,39,0
190,60,1
307,156,0
165,187,0
55,108,0
190,115,0
2,190,1
161,145,1
69,188,1
626,627,1
23,16,0
106,112,0
161,92,1
628,281,0
56,111,0
23,62,1
97,140,1
179,98,0
206,132,1
36,123,1
259,272,0
629,630,0
97,273,1
631,632,0
173,11,1
271,139,1
62,275,0
99,6,1
139,19,0
633,634,0
635,522,0
331,228,1
604,636,1
259,174,1
158,240,1
33,140,1
22,99,1
637,215,1
16,318,1
46,108,1
171,154,1
145,240,1
81,23,1
91,233,0
158,122,1
638,639,1
204,169,1
640,565,0
359,184,0
296,12,0
237,81,0
159,307,0
234,68,1
137,328,0
181,40,0
216,114,0
72,96,0
41,50,0
106,323,0
57,264,1
127,184,0
103,274,1
49,161,1
151,248,0
248,31,0
641,642,1
82,39,0
179,237,1
89,118,1
253,643,1
169,34,1
644,502,1
23,213,0
645,646,1
91,222,0
203,73,0
647,648,0
3,207,1
285,142,0
224,90,0
102,161,1
216,9,0
30,69,0
105,62,1
33,166,0
99,234,1
292,208,0
66,156,1
242,128,0
264,307,0
108,110,0
142,113,1
60,18,0
235,380,0
91,277,1
134,204,1
43,123,1
216,33,0
276,172,1
105,51,1
46,9,1
100,328,0
138,107,0
138,205,1
232,42,1
223,126,0
649,650,1
280,140,1
94,122,1
651,652,1
158,152,1
80,120,1
205,380,0
139,180,0
331,296,0
33,23,0
62,24,1
163,417,0
292,66,1
653,654,1
224,19,1
36,408,1
255,7,0
58,231,1
83,81,0
110,140,1
205,172,1
255,111,0
261,352,0
291,205,1
655,656,1
357,69,0
17,174,1
77,184,0
205,280,0
280,248,1
246,99,0
269,35,0
19,117,0
108,150,1
235,408,1
359,45,0
183,271,0
141,212,0
12,26,1
657,517,0
182,234,1
49,223,1
259,144,0
186,271,0
287,140,0
45,36,0
658,659,1
115,275,1
260,14,0
356,660,1
661,662,0
19,41,0
51,162,1
663,664,1
307,143,0
359,96,0
102,59,1
222,161,1
665,666,1
134,86,1
247,15,1
248,307,0
622,667,1
408,235,0
12,159,1
75,91,0
157,51,1
41,7,1
68,208,0
56,254,0
42,126,0
76,116,1
122,169,1
212,118,1
264,67,1
37,111,1
16,100,1
20,75,0
234,1,0
35,23,1
118,180,1
200,86,1
380,84,1
42,273,0
668,669,1
285,173,1
96,11,0
73,161,1
207,11,0
106,128,0
276,113,0
25,331,1
670,671,0
672,673,0
306,291,1
71,59,0
25,66,1
261,2,0
255,223,0
8,352,0
34,253,1
102,10,1
71,52,1
3,101,0
241,41,0
259,126,0
674,675,0
236,306,0
40,46,1
55,74,0
232,95,1
242,55,1
185,57,0
277,142,0
274,217,1
127,151,1
274,215,0
73,271,0
69,59,1
32,17,1
19,96,0
102,121,0
68,205,1
61,240,1
134,81,1
463,107,0
75,229,1
321,230,1
261,328,0
275,11,1
274,132,0
676,677,1
97,20,1
47,204,1
220,221,0
678,679,0
166,96,1
63,155,1
259,180,0
232,152,0
80,237,1
232,60,0
53,206,1
114,205,1
680,681,0
87,154,0
45,75,1
236,48,0
32,276,1
84,105,0
74,237,0
455,163,0
40,15,0
255,245,1
84,306,0
11,34,1
244,264,1
70,131,1
85,134,0
33,303,1
291,108,0
41,232,1
352,251,0
107,75,1
269,152,1
132,114,0
291,187,0
83,202,1
25,194,1
328,92,1
21,140,0
2,162,0
256,222,0
107,36,0
128,31,1
92,159,1
159,31,1
140,237,1
58,105,0
30,200,0
277,53,0
35,217,1
215,43,0
328,14,1
288,682,0
80,296,0
247,33,1
269,208,1
49,179,0
20,247,1
145,73,0
275,2,1
248,107,0
683,684,0
188,179,1
18,97,1
331,35,0
685,686,1
259,117,1
34,321,0
467,288,1
131,99,1
307,269,0
195,81,0
32,122,0
139,41,0
89,256,1
687,688,0
260,24,0
331,166,0
62,30,0
74,105,0
357,54,0
106,33,0
61,275,1
261,45,0
53,145,1
323,70,0
43,190,1
212,274,1
97,211,1
92,272,0
271,261,1
380,222,0
165,8,1
172,101,0
61,44,1
255,323,0
234,34,0
203,36,0
127,380,1
216,92,1
292,74,0
59,306,0
141,213,0
481,689,1
53,1,1
127,202,1
180,21,1
170,245,0
23,157,1
71,291,0
142,161,1
190,11,0
220,208,0
690,691,1
205,97,0
41,244,1
194,352,1
200,145,0
215,97,0
189,200,0
66,244,1
184,159,1
173,32,1
241,89,0
25,105,1
582,692,1
68,194,0
264,84,1
242,318,1
159,224,1
7,222,0
9,14,1
273,82,0
519,447,0
15,57,1
143,229,1
408,55,1
93,85,1
25,137,1
236,224,0
693,694,1
242,43,0
26,180,1
174,131,0
33,216,0
201,32,0
58,63,1
7,105,0
42,231,0
141,67,1
200,221,0
141,143,1
274,318,1
50,229,1
6,352,0
106,12,0
695,696,0
296,103,1
697,698,1
235,110,0
140,204,0
104,16,0
139,186,0
17,113,0
277,46,1
61,1,1
359,174,0
292,307,1
357,187,0
112,233,0
170,106,1
220,261,1
102,172,1
52,36,1
21,152,0
184,98,1
114,126,1
224,12,0
236,261,1
115,132,0
194,224,1
155,277,0
155,62,0
181,47,0
30,206,0
21,280,0
